

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2500     0736  00AD               	movwf	___awmod@divisor+1
  2501     0737  083E               	movf	uint8ToString@temp,w
  2502     0738  00B7               	movwf	??_uint8ToString+1
  2503     0739  01B8               	clrf	??_uint8ToString+2
  2504     073A  0837               	movf	??_uint8ToString+1,w
  2505     073B  00AE               	movwf	___awmod@dividend
  2506     073C  0838               	movf	??_uint8ToString+2,w
  2507     073D  00AF               	movwf	___awmod@dividend+1
  2508     073E  120A  158A  2531  120A  118A  	fcall	___awmod
  2509     0743  1283               	bcf	3,5	;RP0=0, select bank0
  2510     0744  1303               	bcf	3,6	;RP1=0, select bank0
  2511     0745  082C               	movf	?___awmod,w
  2512     0746  3E30               	addlw	48
  2513     0747  1383               	bcf	3,7	;select IRP bank0
  2514     0748  0080               	movwf	0
  2515     0749                     l2885:
  2516     0749  3001               	movlw	1
  2517     074A  00B6               	movwf	??_uint8ToString
  2518     074B  0836               	movf	??_uint8ToString,w
  2519     074C  07BB               	addwf	uint8ToString@i,f
  2520     074D                     l2887:
  2521                           
  2522                           ;main.c: 406:         temp /= 10;
  2523     074D  300A               	movlw	10
  2524     074E  00AC               	movwf	___awdiv@divisor
  2525     074F  3000               	movlw	0
  2526     0750  00AD               	movwf	___awdiv@divisor+1
  2527     0751  083E               	movf	uint8ToString@temp,w
  2528     0752  00B6               	movwf	??_uint8ToString
  2529     0753  01B7               	clrf	??_uint8ToString+1
  2530     0754  0836               	movf	??_uint8ToString,w
  2531     0755  00AE               	movwf	___awdiv@dividend
  2532     0756  0837               	movf	??_uint8ToString+1,w
  2533     0757  00AF               	movwf	___awdiv@dividend+1
  2534     0758  120A  158A  271E  120A  118A  	fcall	___awdiv
  2535     075D  1283               	bcf	3,5	;RP0=0, select bank0
  2536     075E  1303               	bcf	3,6	;RP1=0, select bank0
  2537     075F  082C               	movf	?___awdiv,w
  2538     0760  00BE               	movwf	uint8ToString@temp
  2539     0761                     l2889:
  2540                           
  2541                           ;main.c: 404:     while (temp > 0) {
  2542     0761  083E               	movf	uint8ToString@temp,w
  2543     0762  1D03               	btfss	3,2
  2544     0763  2F65               	goto	u2321
  2545     0764  2F66               	goto	u2320
  2546     0765                     u2321:
  2547     0765  2F2E               	goto	l2883
  2548     0766                     u2320:
  2549     0766                     l2891:
  2550                           
  2551                           ;main.c: 410:     str[i] = '\0';
  2552     0766  083B               	movf	uint8ToString@i,w
  2553     0767  0735               	addwf	uint8ToString@str,w
  2554     0768  00B6               	movwf	??_uint8ToString
  2555     0769  0836               	movf	??_uint8ToString,w
  2556     076A  0084               	movwf	4
  2557     076B  1383               	bcf	3,7	;select IRP bank0
  2558     076C  0180               	clrf	0
  2559     076D                     l2893:
  2560                           
  2561                           ;main.c: 413:     int8_t left = 0;
  2562     076D  01BC               	clrf	uint8ToString@left
  2563     076E                     l2895:
  2564                           
  2565                           ;main.c: 414:     int8_t right = i - 1;
  2566     076E  083B               	movf	uint8ToString@i,w
  2567     076F  3EFF               	addlw	-1
  2568     0770  00BD               	movwf	uint8ToString@right
  2569                           
  2570                           ;main.c: 415:     while (left < right) {
  2571     0771  2F96               	goto	l2903
  2572     0772                     l2897:
  2573                           
  2574                           ;main.c: 416:         char tempChar = str[left];
  2575     0772  083C               	movf	uint8ToString@left,w
  2576     0773  0735               	addwf	uint8ToString@str,w
  2577     0774  00B6               	movwf	??_uint8ToString
  2578     0775  0836               	movf	??_uint8ToString,w
  2579     0776  0084               	movwf	4
  2580     0777  0800               	movf	0,w
  2581     0778  00BA               	movwf	uint8ToString@tempChar
  2582                           
  2583                           ;main.c: 417:         str[left] = str[right];
  2584     0779  083D               	movf	uint8ToString@right,w
  2585     077A  0735               	addwf	uint8ToString@str,w
  2586     077B  00B6               	movwf	??_uint8ToString
  2587     077C  0836               	movf	??_uint8ToString,w
  2588     077D  0084               	movwf	4
  2589     077E  0800               	movf	0,w
  2590     077F  00B7               	movwf	??_uint8ToString+1
  2591     0780  083C               	movf	uint8ToString@left,w
  2592     0781  0735               	addwf	uint8ToString@str,w
  2593     0782  00B8               	movwf	??_uint8ToString+2
  2594     0783  0838               	movf	??_uint8ToString+2,w
  2595     0784  0084               	movwf	4
  2596     0785  0837               	movf	??_uint8ToString+1,w
  2597     0786  0080               	movwf	0
  2598                           
  2599                           ;main.c: 418:         str[right] = tempChar;
  2600     0787  083D               	movf	uint8ToString@right,w
  2601     0788  0735               	addwf	uint8ToString@str,w
  2602     0789  00B6               	movwf	??_uint8ToString
  2603     078A  0836               	movf	??_uint8ToString,w
  2604     078B  0084               	movwf	4
  2605     078C  083A               	movf	uint8ToString@tempChar,w
  2606     078D  0080               	movwf	0
  2607     078E                     l2899:
  2608                           
  2609                           ;main.c: 419:         left++;
  2610     078E  3001               	movlw	1
  2611     078F  00B6               	movwf	??_uint8ToString
  2612     0790  0836               	movf	??_uint8ToString,w
  2613     0791  07BC               	addwf	uint8ToString@left,f
  2614     0792                     l2901:
  2615                           
  2616                           ;main.c: 420:         right--;
  2617     0792  30FF               	movlw	255
  2618     0793  00B6               	movwf	??_uint8ToString
  2619     0794  0836               	movf	??_uint8ToString,w
  2620     0795  07BD               	addwf	uint8ToString@right,f
  2621     0796                     l2903:
  2622                           
  2623                           ;main.c: 415:     while (left < right) {
  2624     0796  083C               	movf	uint8ToString@left,w
  2625     0797  3A80               	xorlw	128
  2626     0798  00B6               	movwf	??_uint8ToString
  2627     0799  083D               	movf	uint8ToString@right,w
  2628     079A  3A80               	xorlw	128
  2629     079B  02B6               	subwf	??_uint8ToString,f
  2630     079C  1C03               	skipc
  2631     079D  2F9F               	goto	u2331
  2632     079E  2FA0               	goto	u2330
  2633     079F                     u2331:
  2634     079F  2F72               	goto	l2897
  2635     07A0                     u2330:
  2636     07A0                     l175:
  2637     07A0  0008               	return
  2638     07A1                     __end_of_uint8ToString:
  2639                           
  2640                           	psect	text2
  2641     0F87                     __ptext2:	
  2642 ;; *************** function _setup *****************
  2643 ;; Defined at:
  2644 ;;		line 337 in file "main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0
  2661 ;;      Totals:         0       0       0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 6
  2665 ;; This function calls:
  2666 ;;		_I2C_Master_Init
  2667 ;;		_Lcd_Clear
  2668 ;;		_Lcd_Init
  2669 ;;		_Lcd_Set_Cursor
  2670 ;;		_Lcd_Write_Char
  2671 ;;		_Lcd_Write_String
  2672 ;;		_ioc_init
  2673 ;; This function is called by:
  2674 ;;		_main
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678     0F87                     _setup:	
  2679                           ;psect for function _setup
  2680                           
  2681     0F87                     l2839:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2684                           
  2685                           
  2686                           ;main.c: 339:     OSCCONbits.IRCF2 = 1;
  2687     0F87  1683               	bsf	3,5	;RP0=1, select bank1
  2688     0F88  1303               	bcf	3,6	;RP1=0, select bank1
  2689     0F89  170F               	bsf	15,6	;volatile
  2690                           
  2691                           ;main.c: 340:     OSCCONbits.IRCF1 = 1;
  2692     0F8A  168F               	bsf	15,5	;volatile
  2693                           
  2694                           ;main.c: 341:     OSCCONbits.IRCF0 = 1;
  2695     0F8B  160F               	bsf	15,4	;volatile
  2696                           
  2697                           ;main.c: 342:     OSCCONbits.SCS = 1;
  2698     0F8C  140F               	bsf	15,0	;volatile
  2699     0F8D                     l2841:
  2700                           
  2701                           ;main.c: 343:     ANSEL = 0;
  2702     0F8D  1683               	bsf	3,5	;RP0=1, select bank3
  2703     0F8E  1703               	bsf	3,6	;RP1=1, select bank3
  2704     0F8F  0188               	clrf	8	;volatile
  2705                           
  2706                           ;main.c: 344:     ANSELH = 0;
  2707     0F90  0189               	clrf	9	;volatile
  2708                           
  2709                           ;main.c: 345:     TRISA =0;
  2710     0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2711     0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2712     0F93  0185               	clrf	5	;volatile
  2713                           
  2714                           ;main.c: 346:     PORTA = 0;
  2715     0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2716     0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2717     0F96  0185               	clrf	5	;volatile
  2718     0F97                     l2843:
  2719                           
  2720                           ;main.c: 347:     ioc_init(0xFF);
  2721     0F97  30FF               	movlw	255
  2722     0F98  120A  158A  22F0  120A  158A  	fcall	_ioc_init
  2723     0F9D                     l2845:
  2724                           
  2725                           ;main.c: 348:     TRISD = 0;
  2726     0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  2727     0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  2728     0F9F  0188               	clrf	8	;volatile
  2729     0FA0                     l2847:
  2730                           
  2731                           ;main.c: 349:     PORTB = 0;
  2732     0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  2733     0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  2734     0FA2  0186               	clrf	6	;volatile
  2735     0FA3                     l2849:
  2736                           
  2737                           ;main.c: 350:     PORTD = 0;
  2738     0FA3  0188               	clrf	8	;volatile
  2739     0FA4                     l2851:
  2740                           
  2741                           ;main.c: 352:     INTCONbits.PEIE = 1;
  2742     0FA4  170B               	bsf	11,6	;volatile
  2743     0FA5                     l2853:
  2744                           
  2745                           ;main.c: 353:     INTCONbits.GIE = 1;
  2746     0FA5  178B               	bsf	11,7	;volatile
  2747                           
  2748                           ;main.c: 354:     I2C_Master_Init(100000);
  2749     0FA6  3000               	movlw	0
  2750     0FA7  00BD               	movwf	I2C_Master_Init@c+3
  2751     0FA8  3001               	movlw	1
  2752     0FA9  00BC               	movwf	I2C_Master_Init@c+2
  2753     0FAA  3086               	movlw	134
  2754     0FAB  00BB               	movwf	I2C_Master_Init@c+1
  2755     0FAC  30A0               	movlw	160
  2756     0FAD  00BA               	movwf	I2C_Master_Init@c
  2757     0FAE  120A  158A  240C  120A  158A  	fcall	_I2C_Master_Init
  2758                           
  2759                           ;main.c: 356:     Lcd_Init();
  2760     0FB3  120A  158A  25ED  120A  158A  	fcall	_Lcd_Init
  2761                           
  2762                           ;main.c: 357:      Lcd_Clear();
  2763     0FB8  120A  158A  22B4  120A  158A  	fcall	_Lcd_Clear
  2764                           
  2765                           ;main.c: 358:         Lcd_Set_Cursor(1,1);
  2766     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2767     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2768     0FBF  01B0               	clrf	Lcd_Set_Cursor@b
  2769     0FC0  0AB0               	incf	Lcd_Set_Cursor@b,f
  2770     0FC1  3001               	movlw	1
  2771     0FC2  120A  158A  248C  120A  158A  	fcall	_Lcd_Set_Cursor
  2772     0FC7                     l2855:
  2773                           
  2774                           ;main.c: 359:         Lcd_Write_String("S1: ");
  2775     0FC7  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2776     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  2777     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  2778     0FCA  00B1               	movwf	Lcd_Write_String@a
  2779     0FCB  3080               	movlw	128
  2780     0FCC  00B2               	movwf	Lcd_Write_String@a+1
